opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f55f637dfc0>
classifer_param_value
 [140007715242560]
base_params
 <filter object at 0x7f561622a080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 06:30:16 [INFO]:    61/29   5240/6688    0.0054   0.00197      26.4     -13.2        20     0.295
2020-03-20 06:30:36 [INFO]:    61/29   5280/6688   0.00539   0.00197      26.4     -13.2        20     0.303
2020-03-20 06:30:56 [INFO]:    61/29   5320/6688   0.00539   0.00196      26.4     -13.2        20     0.291
2020-03-20 06:31:17 [INFO]:    61/29   5360/6688   0.00539   0.00196      26.4     -13.2        20     0.299
2020-03-20 06:31:37 [INFO]:    61/29   5400/6688   0.00539   0.00197      26.4     -13.2        20     0.305
2020-03-20 06:31:57 [INFO]:    61/29   5440/6688   0.00539   0.00196      26.4     -13.2        20     0.314
2020-03-20 06:32:17 [INFO]:    61/29   5480/6688   0.00539   0.00196      26.4     -13.2        20     0.305
2020-03-20 06:32:38 [INFO]:    61/29   5520/6688   0.00539   0.00197      26.4     -13.2        20     0.303
2020-03-20 06:32:58 [INFO]:    61/29   5560/6688   0.00539   0.00196      26.4     -13.2        20     0.294
2020-03-20 06:33:18 [INFO]:    61/29   5600/6688   0.00539   0.00196      26.4     -13.2        20     0.332
2020-03-20 06:33:38 [INFO]:    61/29   5640/6688   0.00539   0.00197      26.4     -13.2        20     0.329
2020-03-20 06:33:58 [INFO]:    61/29   5680/6688   0.00539   0.00197      26.4     -13.2        20     0.309
2020-03-20 06:34:19 [INFO]:    61/29   5720/6688   0.00539   0.00197      26.4     -13.2        20     0.273
2020-03-20 06:34:39 [INFO]:    61/29   5760/6688   0.00539   0.00197      26.4     -13.2        20     0.313
2020-03-20 06:34:59 [INFO]:    61/29   5800/6688   0.00539   0.00197      26.4     -13.2        20     0.288
2020-03-20 06:35:19 [INFO]:    61/29   5840/6688   0.00539   0.00197      26.4     -13.2        20     0.297
2020-03-20 06:35:39 [INFO]:    61/29   5880/6688   0.00539   0.00197      26.4     -13.2        20     0.311
2020-03-20 06:35:59 [INFO]:    61/29   5920/6688   0.00539   0.00197      26.4     -13.2        20     0.318
2020-03-20 06:36:19 [INFO]:    61/29   5960/6688   0.00539   0.00197      26.4     -13.2        20     0.301
2020-03-20 06:36:40 [INFO]:    61/29   6000/6688   0.00539   0.00197      26.4     -13.2        20     0.294
2020-03-20 06:37:00 [INFO]:    61/29   6040/6688   0.00539   0.00197      26.4     -13.2        20     0.288
2020-03-20 06:37:20 [INFO]:    61/29   6080/6688   0.00539   0.00197      26.4     -13.2        20     0.312
2020-03-20 06:37:40 [INFO]:    61/29   6120/6688   0.00538   0.00196      26.4     -13.2        20     0.301
2020-03-20 06:38:00 [INFO]:    61/29   6160/6688   0.00538   0.00197      26.4     -13.2        20     0.328
2020-03-20 06:38:20 [INFO]:    61/29   6200/6688   0.00538   0.00197      26.3     -13.2        20     0.297
2020-03-20 06:38:41 [INFO]:    61/29   6240/6688   0.00538   0.00197      26.3     -13.2        20     0.307
2020-03-20 06:39:01 [INFO]:    61/29   6280/6688   0.00538   0.00197      26.3     -13.2        20       0.3
2020-03-20 06:39:21 [INFO]:    61/29   6320/6688   0.00538   0.00197      26.3     -13.2        20     0.317
2020-03-20 06:39:41 [INFO]:    61/29   6360/6688   0.00538   0.00197      26.3     -13.2        20     0.297
2020-03-20 06:40:01 [INFO]:    61/29   6400/6688   0.00538   0.00197      26.3     -13.2        20     0.319
2020-03-20 06:40:21 [INFO]:    61/29   6440/6688   0.00538   0.00197      26.3     -13.2        20     0.298
2020-03-20 06:40:42 [INFO]:    61/29   6480/6688   0.00538   0.00197      26.3     -13.2        20     0.297
2020-03-20 06:41:02 [INFO]:    61/29   6520/6688   0.00538   0.00197      26.3     -13.2        20     0.309
2020-03-20 06:41:22 [INFO]:    61/29   6560/6688   0.00538   0.00197      26.3     -13.2        20     0.325
2020-03-20 06:41:43 [INFO]:    61/29   6600/6688   0.00538   0.00196      26.3     -13.2        20       0.3
2020-03-20 06:42:03 [INFO]:    61/29   6640/6688   0.00538   0.00196      26.3     -13.2        20       0.3
2020-03-20 06:42:23 [INFO]:    61/29   6680/6688   0.00538   0.00196      26.3     -13.2        20     0.304
2020-03-20 06:42:27 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 06:42:30 [INFO]:    62/29      0/6688   0.00378   0.00108      26.5     -14.4        27      3.29
2020-03-20 06:42:51 [INFO]:    62/29     40/6688   0.00558    0.0019      22.9     -13.3      21.4     0.337
2020-03-20 06:43:11 [INFO]:    62/29     80/6688   0.00553     0.002      23.8     -13.3      20.5     0.315
2020-03-20 06:43:32 [INFO]:    62/29    120/6688   0.00554   0.00203      24.3     -13.2        21     0.315
2020-03-20 06:43:53 [INFO]:    62/29    160/6688   0.00549   0.00209      24.6     -13.2      20.6     0.339
2020-03-20 06:44:13 [INFO]:    62/29    200/6688    0.0054   0.00199      24.7     -13.3      20.1     0.313
2020-03-20 06:44:34 [INFO]:    62/29    240/6688   0.00534   0.00197      24.6     -13.3        20     0.324
2020-03-20 06:44:54 [INFO]:    62/29    280/6688   0.00542   0.00199      24.9     -13.3      20.5     0.316
2020-03-20 06:45:15 [INFO]:    62/29    320/6688   0.00537   0.00197      24.6     -13.3      20.5     0.287
2020-03-20 06:45:35 [INFO]:    62/29    360/6688   0.00537   0.00194      24.5     -13.3      20.4     0.295
2020-03-20 06:45:55 [INFO]:    62/29    400/6688   0.00542   0.00198      24.7     -13.3      20.4     0.298
2020-03-20 06:46:16 [INFO]:    62/29    440/6688   0.00537   0.00195      24.7     -13.3      20.4     0.295
2020-03-20 06:46:36 [INFO]:    62/29    480/6688   0.00539   0.00198      24.7     -13.3      20.2     0.299
2020-03-20 06:46:56 [INFO]:    62/29    520/6688   0.00542   0.00195      24.7     -13.3      20.1      0.29
2020-03-20 06:47:17 [INFO]:    62/29    560/6688   0.00541   0.00196      24.6     -13.3        20      0.32
2020-03-20 06:47:37 [INFO]:    62/29    600/6688    0.0054   0.00197      24.6     -13.3        20       0.3
2020-03-20 06:47:57 [INFO]:    62/29    640/6688   0.00538   0.00196      24.6     -13.3        20     0.322
2020-03-20 06:48:17 [INFO]:    62/29    680/6688   0.00539   0.00196      24.6     -13.3      19.9     0.306
2020-03-20 06:48:38 [INFO]:    62/29    720/6688   0.00542   0.00197      24.7     -13.3      19.9     0.307
2020-03-20 06:48:58 [INFO]:    62/29    760/6688   0.00541   0.00195      24.7     -13.3      19.7     0.293
2020-03-20 06:49:18 [INFO]:    62/29    800/6688   0.00537   0.00194      24.5     -13.3      19.7     0.306
2020-03-20 06:49:39 [INFO]:    62/29    840/6688   0.00536   0.00195      24.5     -13.3      19.9     0.292
2020-03-20 06:49:59 [INFO]:    62/29    880/6688   0.00537   0.00195      24.5     -13.3      20.1     0.321
2020-03-20 06:50:19 [INFO]:    62/29    920/6688   0.00538   0.00195      24.5     -13.3      20.1     0.303
2020-03-20 06:50:40 [INFO]:    62/29    960/6688   0.00539   0.00196      24.5     -13.3      20.1     0.299
2020-03-20 06:51:00 [INFO]:    62/29   1000/6688   0.00539   0.00197      24.6     -13.3      20.2     0.317
2020-03-20 06:51:20 [INFO]:    62/29   1040/6688   0.00538   0.00196      24.6     -13.3      20.2     0.288
2020-03-20 06:51:40 [INFO]:    62/29   1080/6688   0.00538   0.00195      24.6     -13.3      20.3     0.293
2020-03-20 06:52:01 [INFO]:    62/29   1120/6688   0.00537   0.00195      24.5     -13.3      20.3     0.328
2020-03-20 06:52:21 [INFO]:    62/29   1160/6688   0.00539   0.00196      24.5     -13.3      20.4      0.32
2020-03-20 06:52:41 [INFO]:    62/29   1200/6688   0.00539   0.00197      24.5     -13.3      20.3     0.329
2020-03-20 06:53:02 [INFO]:    62/29   1240/6688   0.00539   0.00196      24.5     -13.3      20.4     0.302
2020-03-20 06:53:22 [INFO]:    62/29   1280/6688   0.00539   0.00196      24.4     -13.3      20.3      0.31
2020-03-20 06:53:42 [INFO]:    62/29   1320/6688   0.00538   0.00195      24.5     -13.3      20.3     0.293
2020-03-20 06:54:02 [INFO]:    62/29   1360/6688   0.00539   0.00195      24.5     -13.3      20.4     0.303
2020-03-20 06:54:23 [INFO]:    62/29   1400/6688   0.00537   0.00194      24.4     -13.3      20.3     0.307
2020-03-20 06:54:43 [INFO]:    62/29   1440/6688   0.00538   0.00194      24.4     -13.3      20.3     0.309
2020-03-20 06:55:03 [INFO]:    62/29   1480/6688   0.00538   0.00194      24.4     -13.3      20.3     0.284
2020-03-20 06:55:23 [INFO]:    62/29   1520/6688   0.00538   0.00194      24.5     -13.3      20.3     0.317
2020-03-20 06:55:44 [INFO]:    62/29   1560/6688   0.00538   0.00193      24.4     -13.3      20.2     0.301
2020-03-20 06:56:04 [INFO]:    62/29   1600/6688   0.00539   0.00193      24.5     -13.3      20.2     0.293
2020-03-20 06:56:24 [INFO]:    62/29   1640/6688   0.00538   0.00193      24.4     -13.3      20.2     0.299
2020-03-20 06:56:45 [INFO]:    62/29   1680/6688   0.00538   0.00193      24.4     -13.3      20.2     0.302
2020-03-20 06:57:05 [INFO]:    62/29   1720/6688   0.00537   0.00192      24.4     -13.4      20.1     0.311
2020-03-20 06:57:25 [INFO]:    62/29   1760/6688   0.00537   0.00192      24.5     -13.3      20.1     0.291
2020-03-20 06:57:46 [INFO]:    62/29   1800/6688   0.00537   0.00192      24.5     -13.3      20.1     0.311
2020-03-20 06:58:07 [INFO]:    62/29   1840/6688   0.00536   0.00192      24.5     -13.4        20     0.295
2020-03-20 06:58:27 [INFO]:    62/29   1880/6688   0.00536   0.00192      24.5     -13.4        20     0.306
2020-03-20 06:58:47 [INFO]:    62/29   1920/6688   0.00537   0.00192      24.6     -13.3      19.9     0.301
2020-03-20 06:59:08 [INFO]:    62/29   1960/6688   0.00537   0.00192      24.6     -13.3      19.9     0.324
2020-03-20 06:59:28 [INFO]:    62/29   2000/6688   0.00537   0.00191      24.6     -13.4      19.9     0.302
2020-03-20 06:59:48 [INFO]:    62/29   2040/6688   0.00537   0.00192      24.6     -13.4        20     0.323
2020-03-20 07:00:09 [INFO]:    62/29   2080/6688   0.00536   0.00191      24.6     -13.4      19.9     0.288
2020-03-20 07:00:29 [INFO]:    62/29   2120/6688   0.00536   0.00191      24.6     -13.4      19.9      0.31
2020-03-20 07:00:49 [INFO]:    62/29   2160/6688   0.00536   0.00191      24.6     -13.4      19.9       0.3
2020-03-20 07:01:10 [INFO]:    62/29   2200/6688   0.00536   0.00191      24.6     -13.4      19.9      0.32
2020-03-20 07:01:30 [INFO]:    62/29   2240/6688   0.00536   0.00191      24.6     -13.4      19.8     0.299
2020-03-20 07:01:51 [INFO]:    62/29   2280/6688   0.00536   0.00191      24.6     -13.4      19.9     0.289
2020-03-20 07:02:11 [INFO]:    62/29   2320/6688   0.00536   0.00191      24.6     -13.4      19.9     0.292
2020-03-20 07:02:31 [INFO]:    62/29   2360/6688   0.00538   0.00192      24.7     -13.3      19.9     0.311
2020-03-20 07:02:51 [INFO]:    62/29   2400/6688   0.00537   0.00192      24.7     -13.3      19.9     0.287
2020-03-20 07:03:11 [INFO]:    62/29   2440/6688   0.00537   0.00191      24.7     -13.4      19.8     0.322
2020-03-20 07:03:32 [INFO]:    62/29   2480/6688   0.00537   0.00193      24.7     -13.3      19.8     0.324
2020-03-20 07:03:52 [INFO]:    62/29   2520/6688   0.00537   0.00193      24.7     -13.3      19.8     0.284
2020-03-20 07:04:12 [INFO]:    62/29   2560/6688   0.00537   0.00193      24.7     -13.3      19.8       0.3
2020-03-20 07:04:32 [INFO]:    62/29   2600/6688   0.00537   0.00193      24.7     -13.3      19.8     0.296
2020-03-20 07:04:53 [INFO]:    62/29   2640/6688   0.00538   0.00193      24.7     -13.3      19.8     0.306
2020-03-20 07:05:13 [INFO]:    62/29   2680/6688   0.00537   0.00193      24.7     -13.3      19.9     0.306
2020-03-20 07:05:33 [INFO]:    62/29   2720/6688   0.00537   0.00193      24.7     -13.3      19.9     0.303
2020-03-20 07:05:54 [INFO]:    62/29   2760/6688   0.00537   0.00192      24.7     -13.3      19.9     0.303
2020-03-20 07:06:14 [INFO]:    62/29   2800/6688   0.00536   0.00192      24.7     -13.3      19.9      0.31
2020-03-20 07:06:34 [INFO]:    62/29   2840/6688   0.00536   0.00192      24.7     -13.3      19.9     0.334
2020-03-20 07:06:54 [INFO]:    62/29   2880/6688   0.00536   0.00192      24.7     -13.3      19.9      0.32
2020-03-20 07:07:15 [INFO]:    62/29   2920/6688   0.00536   0.00191      24.7     -13.4      19.9     0.305
2020-03-20 07:07:35 [INFO]:    62/29   2960/6688   0.00536   0.00191      24.7     -13.4      19.9     0.289
2020-03-20 07:07:55 [INFO]:    62/29   3000/6688   0.00535   0.00191      24.6     -13.4      19.9     0.305
2020-03-20 07:08:16 [INFO]:    62/29   3040/6688   0.00535   0.00191      24.7     -13.4      19.9     0.288
2020-03-20 07:08:36 [INFO]:    62/29   3080/6688   0.00536   0.00191      24.7     -13.4      19.9     0.307
2020-03-20 07:08:56 [INFO]:    62/29   3120/6688   0.00535    0.0019      24.6     -13.4      19.9     0.305
2020-03-20 07:09:16 [INFO]:    62/29   3160/6688   0.00536    0.0019      24.6     -13.4        20     0.309
2020-03-20 07:09:37 [INFO]:    62/29   3200/6688   0.00535    0.0019      24.6     -13.4      19.9     0.302
2020-03-20 07:09:57 [INFO]:    62/29   3240/6688   0.00535    0.0019      24.7     -13.4      19.9     0.317
2020-03-20 07:10:17 [INFO]:    62/29   3280/6688   0.00535   0.00191      24.7     -13.4      19.9      0.31
2020-03-20 07:10:38 [INFO]:    62/29   3320/6688   0.00535   0.00191      24.7     -13.4      19.9     0.305
2020-03-20 07:10:58 [INFO]:    62/29   3360/6688   0.00535    0.0019      24.7     -13.4      19.9     0.306
2020-03-20 07:11:18 [INFO]:    62/29   3400/6688   0.00536   0.00191      24.7     -13.4      19.9     0.311
2020-03-20 07:11:38 [INFO]:    62/29   3440/6688   0.00535   0.00191      24.7     -13.4      19.9     0.291
2020-03-20 07:11:59 [INFO]:    62/29   3480/6688   0.00535   0.00191      24.7     -13.4      19.9     0.316
2020-03-20 07:12:19 [INFO]:    62/29   3520/6688   0.00535   0.00191      24.7     -13.4      19.9     0.308
2020-03-20 07:12:39 [INFO]:    62/29   3560/6688   0.00535   0.00192      24.7     -13.3      19.9     0.301
2020-03-20 07:13:00 [INFO]:    62/29   3600/6688   0.00535   0.00192      24.7     -13.3      19.9     0.311
2020-03-20 07:13:20 [INFO]:    62/29   3640/6688   0.00534   0.00191      24.7     -13.4      19.9     0.297
2020-03-20 07:13:40 [INFO]:    62/29   3680/6688   0.00534   0.00192      24.7     -13.4      19.9     0.304
2020-03-20 07:14:01 [INFO]:    62/29   3720/6688   0.00535   0.00192      24.7     -13.3      19.9     0.295
2020-03-20 07:14:21 [INFO]:    62/29   3760/6688   0.00535   0.00192      24.7     -13.3      19.9     0.284
2020-03-20 07:14:41 [INFO]:    62/29   3800/6688   0.00535   0.00192      24.7     -13.3      19.9     0.302
2020-03-20 07:15:02 [INFO]:    62/29   3840/6688   0.00535   0.00192      24.7     -13.3      19.9     0.307
2020-03-20 07:15:22 [INFO]:    62/29   3880/6688   0.00535   0.00192      24.7     -13.3      19.9     0.313
2020-03-20 07:15:42 [INFO]:    62/29   3920/6688   0.00534   0.00192      24.7     -13.3      19.9     0.297
2020-03-20 07:16:02 [INFO]:    62/29   3960/6688   0.00534   0.00193      24.7     -13.3      19.9      0.29
2020-03-20 07:16:23 [INFO]:    62/29   4000/6688   0.00535   0.00193      24.7     -13.3      19.9     0.289
2020-03-20 07:16:43 [INFO]:    62/29   4040/6688   0.00534   0.00193      24.7     -13.3      19.9     0.309
2020-03-20 07:17:03 [INFO]:    62/29   4080/6688   0.00534   0.00193      24.7     -13.3      19.9     0.301
2020-03-20 07:17:24 [INFO]:    62/29   4120/6688   0.00534   0.00193      24.7     -13.3      19.9     0.297
2020-03-20 07:17:44 [INFO]:    62/29   4160/6688   0.00534   0.00193      24.7     -13.3      19.9       0.3
2020-03-20 07:18:04 [INFO]:    62/29   4200/6688   0.00534   0.00193      24.7     -13.3      19.9     0.305
2020-03-20 07:18:24 [INFO]:    62/29   4240/6688   0.00535   0.00193      24.7     -13.3      19.9     0.293
2020-03-20 07:18:44 [INFO]:    62/29   4280/6688   0.00535   0.00193      24.7     -13.3      19.9     0.296
2020-03-20 07:19:05 [INFO]:    62/29   4320/6688   0.00534   0.00193      24.7     -13.3      19.9     0.299
2020-03-20 07:19:25 [INFO]:    62/29   4360/6688   0.00534   0.00193      24.7     -13.3      19.9     0.296
2020-03-20 07:19:45 [INFO]:    62/29   4400/6688   0.00535   0.00192      24.7     -13.3      19.9     0.307
2020-03-20 07:20:06 [INFO]:    62/29   4440/6688   0.00535   0.00192      24.7     -13.3      19.9     0.303
2020-03-20 07:20:26 [INFO]:    62/29   4480/6688   0.00535   0.00192      24.7     -13.3      19.9     0.308
2020-03-20 07:20:46 [INFO]:    62/29   4520/6688   0.00535   0.00192      24.7     -13.3      19.9     0.295
2020-03-20 07:21:07 [INFO]:    62/29   4560/6688   0.00535   0.00192      24.7     -13.3      19.9     0.314
2020-03-20 07:21:27 [INFO]:    62/29   4600/6688   0.00535   0.00193      24.6     -13.3      19.9      0.29
2020-03-20 07:21:47 [INFO]:    62/29   4640/6688   0.00535   0.00193      24.7     -13.3      19.9     0.313
2020-03-20 07:22:07 [INFO]:    62/29   4680/6688   0.00535   0.00193      24.6     -13.3      19.9       0.3
2020-03-20 07:22:28 [INFO]:    62/29   4720/6688   0.00535   0.00193      24.6     -13.3      19.9     0.307
2020-03-20 07:22:48 [INFO]:    62/29   4760/6688   0.00534   0.00193      24.6     -13.3      19.9     0.324
2020-03-20 07:23:08 [INFO]:    62/29   4800/6688   0.00534   0.00193      24.6     -13.3      19.9     0.319
2020-03-20 07:23:29 [INFO]:    62/29   4840/6688   0.00534   0.00193      24.7     -13.3      19.9     0.299
2020-03-20 07:23:49 [INFO]:    62/29   4880/6688   0.00533   0.00192      24.6     -13.4      19.9     0.301
2020-03-20 07:24:09 [INFO]:    62/29   4920/6688   0.00533   0.00193      24.6     -13.3      19.9     0.301
2020-03-20 07:24:30 [INFO]:    62/29   4960/6688   0.00533   0.00192      24.7     -13.3      19.9     0.304
2020-03-20 07:24:50 [INFO]:    62/29   5000/6688   0.00533   0.00193      24.7     -13.3      19.9     0.308
2020-03-20 07:25:10 [INFO]:    62/29   5040/6688   0.00533   0.00193      24.7     -13.3      19.9     0.293
2020-03-20 07:25:31 [INFO]:    62/29   5080/6688   0.00533   0.00193      24.7     -13.3      19.9     0.319
2020-03-20 07:25:51 [INFO]:    62/29   5120/6688   0.00534   0.00193      24.7     -13.3      19.9     0.311
2020-03-20 07:26:11 [INFO]:    62/29   5160/6688   0.00534   0.00193      24.7     -13.3      19.9       0.3
2020-03-20 07:26:32 [INFO]:    62/29   5200/6688   0.00534   0.00193      24.6     -13.3      19.9     0.297
2020-03-20 07:26:52 [INFO]:    62/29   5240/6688   0.00534   0.00193      24.6     -13.3      19.9     0.311
2020-03-20 07:27:12 [INFO]:    62/29   5280/6688   0.00534   0.00193      24.6     -13.3      19.9     0.294
2020-03-20 07:27:33 [INFO]:    62/29   5320/6688   0.00534   0.00193      24.6     -13.3      19.9      0.32
2020-03-20 07:27:53 [INFO]:    62/29   5360/6688   0.00534   0.00193      24.6     -13.3      19.9     0.312
2020-03-20 07:28:13 [INFO]:    62/29   5400/6688   0.00533   0.00193      24.6     -13.3      19.9     0.303
2020-03-20 07:28:34 [INFO]:    62/29   5440/6688   0.00533   0.00193      24.6     -13.3      19.9      0.29
2020-03-20 07:28:54 [INFO]:    62/29   5480/6688   0.00533   0.00193      24.6     -13.3      19.9      0.29
2020-03-20 07:29:14 [INFO]:    62/29   5520/6688   0.00532   0.00193      24.6     -13.4      19.9     0.291
2020-03-20 07:29:34 [INFO]:    62/29   5560/6688   0.00532   0.00193      24.6     -13.4      19.9     0.296
2020-03-20 07:29:55 [INFO]:    62/29   5600/6688   0.00532   0.00193      24.6     -13.4      19.9     0.294
2020-03-20 07:30:15 [INFO]:    62/29   5640/6688   0.00532   0.00193      24.6     -13.4        20     0.312
2020-03-20 07:30:35 [INFO]:    62/29   5680/6688   0.00532   0.00193      24.6     -13.4        20     0.309
2020-03-20 07:30:55 [INFO]:    62/29   5720/6688   0.00532   0.00193      24.6     -13.4        20     0.299
2020-03-20 07:31:16 [INFO]:    62/29   5760/6688   0.00532   0.00192      24.6     -13.4      19.9     0.313
2020-03-20 07:31:36 [INFO]:    62/29   5800/6688   0.00532   0.00193      24.6     -13.4        20     0.306
2020-03-20 07:31:56 [INFO]:    62/29   5840/6688   0.00532   0.00193      24.6     -13.4        20     0.301
2020-03-20 07:32:17 [INFO]:    62/29   5880/6688   0.00532   0.00193      24.6     -13.4        20     0.306
2020-03-20 07:32:37 [INFO]:    62/29   5920/6688   0.00532   0.00193      24.6     -13.4        20     0.304
2020-03-20 07:32:57 [INFO]:    62/29   5960/6688   0.00532   0.00193      24.6     -13.4        20     0.309
2020-03-20 07:33:17 [INFO]:    62/29   6000/6688   0.00532   0.00192      24.6     -13.4        20     0.304
2020-03-20 07:33:38 [INFO]:    62/29   6040/6688   0.00532   0.00192      24.6     -13.4        20     0.308
2020-03-20 07:33:58 [INFO]:    62/29   6080/6688   0.00532   0.00192      24.6     -13.4        20     0.298
2020-03-20 07:34:18 [INFO]:    62/29   6120/6688   0.00532   0.00192      24.6     -13.4        20     0.302
2020-03-20 07:34:39 [INFO]:    62/29   6160/6688   0.00532   0.00192      24.6     -13.4        20      0.29
2020-03-20 07:34:59 [INFO]:    62/29   6200/6688   0.00532   0.00192      24.6     -13.4        20     0.292
2020-03-20 07:35:19 [INFO]:    62/29   6240/6688   0.00532   0.00192      24.6     -13.4      19.9     0.303
2020-03-20 07:35:39 [INFO]:    62/29   6280/6688   0.00532   0.00192      24.6     -13.4      19.9     0.306
2020-03-20 07:36:00 [INFO]:    62/29   6320/6688   0.00533   0.00192      24.6     -13.4      19.9     0.297
2020-03-20 07:36:20 [INFO]:    62/29   6360/6688   0.00533   0.00193      24.6     -13.4      19.9     0.298
2020-03-20 07:36:40 [INFO]:    62/29   6400/6688   0.00533   0.00193      24.6     -13.4      19.9     0.297
2020-03-20 07:37:01 [INFO]:    62/29   6440/6688   0.00533   0.00193      24.6     -13.4      19.9     0.304
2020-03-20 07:37:21 [INFO]:    62/29   6480/6688   0.00533   0.00193      24.6     -13.4      19.9       0.3
2020-03-20 07:37:41 [INFO]:    62/29   6520/6688   0.00533   0.00193      24.5     -13.4      19.9     0.316
2020-03-20 07:38:02 [INFO]:    62/29   6560/6688   0.00533   0.00193      24.5     -13.4      19.9     0.307
2020-03-20 07:38:22 [INFO]:    62/29   6600/6688   0.00533   0.00193      24.6     -13.4      19.9     0.298
2020-03-20 07:38:42 [INFO]:    62/29   6640/6688   0.00533   0.00193      24.5     -13.4      19.9     0.305
2020-03-20 07:39:02 [INFO]:    62/29   6680/6688   0.00533   0.00194      24.5     -13.3        20     0.299
2020-03-20 07:39:07 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 07:39:10 [INFO]:    63/29      0/6688   0.00844    0.0145      20.2     -4.15      24.5      3.15
2020-03-20 07:39:31 [INFO]:    63/29     40/6688   0.00557   0.00249      21.1     -13.1      20.2     0.318
2020-03-20 07:39:51 [INFO]:    63/29     80/6688   0.00537   0.00198      22.7     -13.4      19.6     0.304
2020-03-20 07:40:12 [INFO]:    63/29    120/6688   0.00547    0.0021      22.7     -13.3      19.4     0.349
2020-03-20 07:40:33 [INFO]:    63/29    160/6688   0.00547   0.00193      22.5     -13.4      19.6     0.318
2020-03-20 07:40:54 [INFO]:    63/29    200/6688   0.00539   0.00188      22.4     -13.5      19.6     0.302
2020-03-20 07:41:14 [INFO]:    63/29    240/6688   0.00531   0.00186      22.5     -13.5        20     0.295
2020-03-20 07:41:35 [INFO]:    63/29    280/6688   0.00528   0.00181      22.5     -13.6      20.4     0.296
2020-03-20 07:41:55 [INFO]:    63/29    320/6688   0.00524   0.00181      22.6     -13.6      20.2     0.311
2020-03-20 07:42:15 [INFO]:    63/29    360/6688   0.00521    0.0018      22.7     -13.6      20.3      0.31
2020-03-20 07:42:36 [INFO]:    63/29    400/6688   0.00515    0.0018      22.3     -13.7      20.2     0.314
2020-03-20 07:42:56 [INFO]:    63/29    440/6688   0.00515    0.0018      22.3     -13.7      20.3     0.298
2020-03-20 07:43:16 [INFO]:    63/29    480/6688   0.00516   0.00185      22.5     -13.6      20.5     0.312
2020-03-20 07:43:37 [INFO]:    63/29    520/6688   0.00515   0.00182      22.4     -13.6      20.5     0.297
2020-03-20 07:43:57 [INFO]:    63/29    560/6688   0.00518   0.00183      22.4     -13.6      20.6     0.305
2020-03-20 07:44:17 [INFO]:    63/29    600/6688    0.0052   0.00182      22.5     -13.6      20.4     0.296
2020-03-20 07:44:37 [INFO]:    63/29    640/6688    0.0052   0.00182      22.5     -13.6      20.3     0.335
2020-03-20 07:44:58 [INFO]:    63/29    680/6688   0.00519   0.00182      22.5     -13.6      20.2     0.304
2020-03-20 07:45:18 [INFO]:    63/29    720/6688   0.00523   0.00181      22.6     -13.6      20.1     0.314
2020-03-20 07:45:38 [INFO]:    63/29    760/6688   0.00521   0.00179      22.5     -13.6      20.2     0.306
2020-03-20 07:45:59 [INFO]:    63/29    800/6688   0.00522    0.0018      22.7     -13.6      20.2     0.308
2020-03-20 07:46:19 [INFO]:    63/29    840/6688    0.0052    0.0018      22.6     -13.6      20.3     0.302
2020-03-20 07:46:39 [INFO]:    63/29    880/6688   0.00522   0.00182      22.7     -13.6      20.2     0.291
2020-03-20 07:46:59 [INFO]:    63/29    920/6688   0.00523   0.00182      22.7     -13.6      20.1     0.299
2020-03-20 07:47:20 [INFO]:    63/29    960/6688   0.00522   0.00183      22.7     -13.6        20     0.308
2020-03-20 07:47:40 [INFO]:    63/29   1000/6688   0.00521   0.00183      22.8     -13.6        20     0.297
2020-03-20 07:48:00 [INFO]:    63/29   1040/6688   0.00522   0.00184      22.8     -13.6      20.1     0.303
2020-03-20 07:48:21 [INFO]:    63/29   1080/6688   0.00521   0.00184      22.8     -13.6        20     0.299
2020-03-20 07:48:41 [INFO]:    63/29   1120/6688   0.00522   0.00185      22.8     -13.6      20.2     0.297
2020-03-20 07:49:01 [INFO]:    63/29   1160/6688   0.00523   0.00184      22.9     -13.6      20.3     0.304
2020-03-20 07:49:21 [INFO]:    63/29   1200/6688   0.00523   0.00184      22.9     -13.6      20.1     0.348
2020-03-20 07:49:42 [INFO]:    63/29   1240/6688   0.00523   0.00185      22.9     -13.6      20.1     0.294
2020-03-20 07:50:02 [INFO]:    63/29   1280/6688   0.00525   0.00184        23     -13.6      20.1     0.335
2020-03-20 07:50:22 [INFO]:    63/29   1320/6688   0.00527   0.00186        23     -13.5      20.1     0.315
